cmake_minimum_required(VERSION 3.0...1024.0)
message(STATUS "变量: CMAKE_GLOBAL_AUTOGEN_TARGET: ${CMAKE_GLOBAL_AUTOGEN_TARGET}")
message(STATUS "变量: CMAKE_GLOBAL_AUTOGEN_TARGET_NAME: ${CMAKE_GLOBAL_AUTOGEN_TARGET_NAME}")
message(STATUS "变量: CMAKE_GLOBAL_AUTORCC_TARGET: ${CMAKE_GLOBAL_AUTORCC_TARGET}")
message(STATUS "变量: CMAKE_GLOBAL_AUTORCC_TARGET_NAME: ${CMAKE_GLOBAL_AUTORCC_TARGET_NAME}")
message(STATUS "变量: CMAKE_GNUtoMS: ${CMAKE_GNUtoMS}")
message(STATUS "变量: CMAKE_INCLUDE_CURRENT_DIR: ${CMAKE_INCLUDE_CURRENT_DIR}")
message(STATUS "变量: CMAKE_INCLUDE_CURRENT_DIR_IN_INTERFACE: ${CMAKE_INCLUDE_CURRENT_DIR_IN_INTERFACE}")
message(STATUS "变量: CMAKE_INSTALL_NAME_DIR: ${CMAKE_INSTALL_NAME_DIR}")
message(STATUS "变量: CMAKE_INSTALL_OBJECT_NAME_STRATEGY: ${CMAKE_INSTALL_OBJECT_NAME_STRATEGY}")
message(STATUS "变量: CMAKE_INSTALL_OBJECT_ONLY_USE_DESTINATION: ${CMAKE_INSTALL_OBJECT_ONLY_USE_DESTINATION}")
message(STATUS "变量: CMAKE_INSTALL_REMOVE_ENVIRONMENT_RPATH: ${CMAKE_INSTALL_REMOVE_ENVIRONMENT_RPATH}")
message(STATUS "变量: CMAKE_INSTALL_RPATH: ${CMAKE_INSTALL_RPATH}")
message(STATUS "变量: CMAKE_INSTALL_RPATH_USE_LINK_PATH: ${CMAKE_INSTALL_RPATH_USE_LINK_PATH}")
message(STATUS "变量: CMAKE_INTERPROCEDURAL_OPTIMIZATION: ${CMAKE_INTERPROCEDURAL_OPTIMIZATION}")
# message(STATUS "变量: CMAKE_INTERPROCEDURAL_OPTIMIZATION_<CONFIG>: ${CMAKE_INTERPROCEDURAL_OPTIMIZATION_<CONFIG>}")
# message(STATUS "变量: CMAKE_<LANG>_CLANG_TIDY: ${CMAKE_<LANG>_CLANG_TIDY}")
# message(STATUS "变量: CMAKE_<LANG>_CLANG_TIDY_EXPORT_FIXES_DIR: ${CMAKE_<LANG>_CLANG_TIDY_EXPORT_FIXES_DIR}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_LAUNCHER: ${CMAKE_<LANG>_COMPILER_LAUNCHER}")
# message(STATUS "变量: CMAKE_<LANG>_CPPCHECK: ${CMAKE_<LANG>_CPPCHECK}")
# message(STATUS "变量: CMAKE_<LANG>_CPPLINT: ${CMAKE_<LANG>_CPPLINT}")
# message(STATUS "变量: CMAKE_<LANG>_LINK_DEF_FILE_FLAG: ${CMAKE_<LANG>_LINK_DEF_FILE_FLAG}")
# message(STATUS "变量: CMAKE_<LANG>_ICSTAT: ${CMAKE_<LANG>_ICSTAT}")
# message(STATUS "变量: CMAKE_<LANG>_INCLUDE_WHAT_YOU_USE: ${CMAKE_<LANG>_INCLUDE_WHAT_YOU_USE}")
# message(STATUS "变量: CMAKE_<LANG>_LINK_GROUP_USING_<FEATURE>: ${CMAKE_<LANG>_LINK_GROUP_USING_<FEATURE>}")
# message(STATUS "变量: CMAKE_<LANG>_LINK_GROUP_USING_<FEATURE>_SUPPORTED: ${CMAKE_<LANG>_LINK_GROUP_USING_<FEATURE>_SUPPORTED}")
# message(STATUS "变量: CMAKE_<LANG>_LINK_LIBRARY_<FEATURE>_ATTRIBUTES: ${CMAKE_<LANG>_LINK_LIBRARY_<FEATURE>_ATTRIBUTES}")
# message(STATUS "变量: CMAKE_<LANG>_LINK_LIBRARY_FILE_FLAG: ${CMAKE_<LANG>_LINK_LIBRARY_FILE_FLAG}")
# message(STATUS "变量: CMAKE_<LANG>_LINK_LIBRARY_FLAG: ${CMAKE_<LANG>_LINK_LIBRARY_FLAG}")
# message(STATUS "变量: CMAKE_<LANG>_LINK_LIBRARY_USING_<FEATURE>: ${CMAKE_<LANG>_LINK_LIBRARY_USING_<FEATURE>}")
# message(STATUS "变量: CMAKE_<LANG>_LINK_LIBRARY_USING_<FEATURE>_SUPPORTED: ${CMAKE_<LANG>_LINK_LIBRARY_USING_<FEATURE>_SUPPORTED}")
# message(STATUS "变量: CMAKE_<LANG>_LINK_WHAT_YOU_USE_FLAG: ${CMAKE_<LANG>_LINK_WHAT_YOU_USE_FLAG}")
# message(STATUS "变量: CMAKE_<LANG>_LINKER_LAUNCHER: ${CMAKE_<LANG>_LINKER_LAUNCHER}")
# message(STATUS "变量: CMAKE_<LANG>_USING_LINKER_<TYPE>: ${CMAKE_<LANG>_USING_LINKER_<TYPE>}")
# message(STATUS "变量: CMAKE_<LANG>_VISIBILITY_PRESET: ${CMAKE_<LANG>_VISIBILITY_PRESET}")
message(STATUS "变量: CMAKE_LIBRARY_OUTPUT_DIRECTORY: ${CMAKE_LIBRARY_OUTPUT_DIRECTORY}")
# message(STATUS "变量: CMAKE_LIBRARY_OUTPUT_DIRECTORY_<CONFIG>: ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_<CONFIG>}")
message(STATUS "变量: CMAKE_LIBRARY_PATH_FLAG: ${CMAKE_LIBRARY_PATH_FLAG}")
message(STATUS "变量: CMAKE_LINK_DEF_FILE_FLAG: ${CMAKE_LINK_DEF_FILE_FLAG}")
message(STATUS "变量: CMAKE_LINK_DEPENDS_NO_SHARED: ${CMAKE_LINK_DEPENDS_NO_SHARED}")
message(STATUS "变量: CMAKE_LINK_DEPENDS_USE_LINKER: ${CMAKE_LINK_DEPENDS_USE_LINKER}")
# message(STATUS "变量: CMAKE_LINK_GROUP_USING_<FEATURE>: ${CMAKE_LINK_GROUP_USING_<FEATURE>}")
# message(STATUS "变量: CMAKE_LINK_GROUP_USING_<FEATURE>_SUPPORTED: ${CMAKE_LINK_GROUP_USING_<FEATURE>_SUPPORTED}")
message(STATUS "变量: CMAKE_LINK_INTERFACE_LIBRARIES: ${CMAKE_LINK_INTERFACE_LIBRARIES}")
message(STATUS "变量: CMAKE_LINK_LIBRARIES_STRATEGY: ${CMAKE_LINK_LIBRARIES_STRATEGY}")
# message(STATUS "变量: CMAKE_LINK_LIBRARY_<FEATURE>_ATTRIBUTES: ${CMAKE_LINK_LIBRARY_<FEATURE>_ATTRIBUTES}")
message(STATUS "变量: CMAKE_LINK_LIBRARY_FILE_FLAG: ${CMAKE_LINK_LIBRARY_FILE_FLAG}")
message(STATUS "变量: CMAKE_LINK_LIBRARY_FLAG: ${CMAKE_LINK_LIBRARY_FLAG}")
# message(STATUS "变量: CMAKE_LINK_LIBRARY_USING_<FEATURE>: ${CMAKE_LINK_LIBRARY_USING_<FEATURE>}")
# message(STATUS "变量: CMAKE_LINK_LIBRARY_USING_<FEATURE>_SUPPORTED: ${CMAKE_LINK_LIBRARY_USING_<FEATURE>_SUPPORTED}")
message(STATUS "变量: CMAKE_LINK_WARNING_AS_ERROR: ${CMAKE_LINK_WARNING_AS_ERROR}")
message(STATUS "变量: CMAKE_LINK_WHAT_YOU_USE: ${CMAKE_LINK_WHAT_YOU_USE}")
message(STATUS "变量: CMAKE_LINK_WHAT_YOU_USE_CHECK: ${CMAKE_LINK_WHAT_YOU_USE_CHECK}")
message(STATUS "变量: CMAKE_LINKER_TYPE: ${CMAKE_LINKER_TYPE}")
message(STATUS "变量: CMAKE_MACOSX_BUNDLE: ${CMAKE_MACOSX_BUNDLE}")
message(STATUS "变量: CMAKE_MACOSX_RPATH: ${CMAKE_MACOSX_RPATH}")
# message(STATUS "变量: CMAKE_MAP_IMPORTED_CONFIG_<CONFIG>: ${CMAKE_MAP_IMPORTED_CONFIG_<CONFIG>}")
message(STATUS "变量: CMAKE_MODULE_LINKER_FLAGS: ${CMAKE_MODULE_LINKER_FLAGS}")
# message(STATUS "变量: CMAKE_MODULE_LINKER_FLAGS_<CONFIG>: ${CMAKE_MODULE_LINKER_FLAGS_<CONFIG>}")
# message(STATUS "变量: CMAKE_MODULE_LINKER_FLAGS_<CONFIG>_INIT: ${CMAKE_MODULE_LINKER_FLAGS_<CONFIG>_INIT}")
message(STATUS "变量: CMAKE_MODULE_LINKER_FLAGS_INIT: ${CMAKE_MODULE_LINKER_FLAGS_INIT}")
message(STATUS "变量: CMAKE_MSVC_DEBUG_INFORMATION_FORMAT: ${CMAKE_MSVC_DEBUG_INFORMATION_FORMAT}")
message(STATUS "变量: CMAKE_MSVC_RUNTIME_CHECKS: ${CMAKE_MSVC_RUNTIME_CHECKS}")
message(STATUS "变量: CMAKE_MSVC_RUNTIME_LIBRARY: ${CMAKE_MSVC_RUNTIME_LIBRARY}")
message(STATUS "变量: CMAKE_MSVCIDE_RUN_PATH: ${CMAKE_MSVCIDE_RUN_PATH}")
message(STATUS "变量: CMAKE_NINJA_OUTPUT_PATH_PREFIX: ${CMAKE_NINJA_OUTPUT_PATH_PREFIX}")
message(STATUS "变量: CMAKE_NO_BUILTIN_CHRPATH: ${CMAKE_NO_BUILTIN_CHRPATH}")
message(STATUS "变量: CMAKE_NO_SYSTEM_FROM_IMPORTED: ${CMAKE_NO_SYSTEM_FROM_IMPORTED}")
message(STATUS "变量: CMAKE_OPTIMIZE_DEPENDENCIES: ${CMAKE_OPTIMIZE_DEPENDENCIES}")
message(STATUS "变量: CMAKE_OSX_ARCHITECTURES: ${CMAKE_OSX_ARCHITECTURES}")
message(STATUS "变量: CMAKE_OSX_DEPLOYMENT_TARGET: ${CMAKE_OSX_DEPLOYMENT_TARGET}")
message(STATUS "变量: CMAKE_OSX_SYSROOT: ${CMAKE_OSX_SYSROOT}")
message(STATUS "变量: CMAKE_PCH_INSTANTIATE_TEMPLATES: ${CMAKE_PCH_INSTANTIATE_TEMPLATES}")
message(STATUS "变量: CMAKE_PCH_WARN_INVALID: ${CMAKE_PCH_WARN_INVALID}")
message(STATUS "变量: CMAKE_PDB_OUTPUT_DIRECTORY: ${CMAKE_PDB_OUTPUT_DIRECTORY}")
# message(STATUS "变量: CMAKE_PDB_OUTPUT_DIRECTORY_<CONFIG>: ${CMAKE_PDB_OUTPUT_DIRECTORY_<CONFIG>}")
message(STATUS "变量: CMAKE_PLATFORM_NO_VERSIONED_SONAME: ${CMAKE_PLATFORM_NO_VERSIONED_SONAME}")
message(STATUS "变量: CMAKE_POSITION_INDEPENDENT_CODE: ${CMAKE_POSITION_INDEPENDENT_CODE}")
message(STATUS "变量: CMAKE_RUNTIME_OUTPUT_DIRECTORY: ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}")
# message(STATUS "变量: CMAKE_RUNTIME_OUTPUT_DIRECTORY_<CONFIG>: ${CMAKE_RUNTIME_OUTPUT_DIRECTORY_<CONFIG>}")
message(STATUS "变量: CMAKE_SHARED_LIBRARY_ENABLE_EXPORTS: ${CMAKE_SHARED_LIBRARY_ENABLE_EXPORTS}")
message(STATUS "变量: CMAKE_SHARED_LINKER_FLAGS: ${CMAKE_SHARED_LINKER_FLAGS}")
# message(STATUS "变量: CMAKE_SHARED_LINKER_FLAGS_<CONFIG>: ${CMAKE_SHARED_LINKER_FLAGS_<CONFIG>}")
# message(STATUS "变量: CMAKE_SHARED_LINKER_FLAGS_<CONFIG>_INIT: ${CMAKE_SHARED_LINKER_FLAGS_<CONFIG>_INIT}")
message(STATUS "变量: CMAKE_SHARED_LINKER_FLAGS_INIT: ${CMAKE_SHARED_LINKER_FLAGS_INIT}")
message(STATUS "变量: CMAKE_SKIP_BUILD_RPATH: ${CMAKE_SKIP_BUILD_RPATH}")
message(STATUS "变量: CMAKE_SKIP_INSTALL_RPATH: ${CMAKE_SKIP_INSTALL_RPATH}")
message(STATUS "变量: CMAKE_SKIP_LINTING: ${CMAKE_SKIP_LINTING}")
message(STATUS "变量: CMAKE_STATIC_LINKER_FLAGS: ${CMAKE_STATIC_LINKER_FLAGS}")
# message(STATUS "变量: CMAKE_STATIC_LINKER_FLAGS_<CONFIG>: ${CMAKE_STATIC_LINKER_FLAGS_<CONFIG>}")
# message(STATUS "变量: CMAKE_STATIC_LINKER_FLAGS_<CONFIG>_INIT: ${CMAKE_STATIC_LINKER_FLAGS_<CONFIG>_INIT}")
message(STATUS "变量: CMAKE_STATIC_LINKER_FLAGS_INIT: ${CMAKE_STATIC_LINKER_FLAGS_INIT}")
message(STATUS "变量: CMAKE_TASKING_TOOLSET: ${CMAKE_TASKING_TOOLSET}")
message(STATUS "变量: CMAKE_TRY_COMPILE_CONFIGURATION: ${CMAKE_TRY_COMPILE_CONFIGURATION}")
message(STATUS "变量: CMAKE_TRY_COMPILE_NO_PLATFORM_VARIABLES: ${CMAKE_TRY_COMPILE_NO_PLATFORM_VARIABLES}")
message(STATUS "变量: CMAKE_TRY_COMPILE_PLATFORM_VARIABLES: ${CMAKE_TRY_COMPILE_PLATFORM_VARIABLES}")
message(STATUS "变量: CMAKE_TRY_COMPILE_TARGET_TYPE: ${CMAKE_TRY_COMPILE_TARGET_TYPE}")
message(STATUS "变量: CMAKE_UNITY_BUILD: ${CMAKE_UNITY_BUILD}")
message(STATUS "变量: CMAKE_UNITY_BUILD_BATCH_SIZE: ${CMAKE_UNITY_BUILD_BATCH_SIZE}")
message(STATUS "变量: CMAKE_UNITY_BUILD_RELOCATABLE: ${CMAKE_UNITY_BUILD_RELOCATABLE}")
message(STATUS "变量: CMAKE_UNITY_BUILD_UNIQUE_ID: ${CMAKE_UNITY_BUILD_UNIQUE_ID}")
message(STATUS "变量: CMAKE_VERIFY_INTERFACE_HEADER_SETS: ${CMAKE_VERIFY_INTERFACE_HEADER_SETS}")
message(STATUS "变量: CMAKE_VISIBILITY_INLINES_HIDDEN: ${CMAKE_VISIBILITY_INLINES_HIDDEN}")
message(STATUS "变量: CMAKE_VS_DEBUGGER_COMMAND: ${CMAKE_VS_DEBUGGER_COMMAND}")
message(STATUS "变量: CMAKE_VS_DEBUGGER_COMMAND_ARGUMENTS: ${CMAKE_VS_DEBUGGER_COMMAND_ARGUMENTS}")
message(STATUS "变量: CMAKE_VS_DEBUGGER_ENVIRONMENT: ${CMAKE_VS_DEBUGGER_ENVIRONMENT}")
message(STATUS "变量: CMAKE_VS_DEBUGGER_WORKING_DIRECTORY: ${CMAKE_VS_DEBUGGER_WORKING_DIRECTORY}")
message(STATUS "变量: CMAKE_VS_GLOBALS: ${CMAKE_VS_GLOBALS}")
message(STATUS "变量: CMAKE_VS_INCLUDE_INSTALL_TO_DEFAULT_BUILD: ${CMAKE_VS_INCLUDE_INSTALL_TO_DEFAULT_BUILD}")
message(STATUS "变量: CMAKE_VS_INCLUDE_PACKAGE_TO_DEFAULT_BUILD: ${CMAKE_VS_INCLUDE_PACKAGE_TO_DEFAULT_BUILD}")
message(STATUS "变量: CMAKE_VS_JUST_MY_CODE_DEBUGGING: ${CMAKE_VS_JUST_MY_CODE_DEBUGGING}")
message(STATUS "变量: CMAKE_VS_NO_COMPILE_BATCHING: ${CMAKE_VS_NO_COMPILE_BATCHING}")
message(STATUS "变量: CMAKE_VS_SDK_EXCLUDE_DIRECTORIES: ${CMAKE_VS_SDK_EXCLUDE_DIRECTORIES}")
message(STATUS "变量: CMAKE_VS_SDK_EXECUTABLE_DIRECTORIES: ${CMAKE_VS_SDK_EXECUTABLE_DIRECTORIES}")
message(STATUS "变量: CMAKE_VS_SDK_INCLUDE_DIRECTORIES: ${CMAKE_VS_SDK_INCLUDE_DIRECTORIES}")
message(STATUS "变量: CMAKE_VS_SDK_LIBRARY_DIRECTORIES: ${CMAKE_VS_SDK_LIBRARY_DIRECTORIES}")
message(STATUS "变量: CMAKE_VS_SDK_LIBRARY_WINRT_DIRECTORIES: ${CMAKE_VS_SDK_LIBRARY_WINRT_DIRECTORIES}")
message(STATUS "变量: CMAKE_VS_SDK_REFERENCE_DIRECTORIES: ${CMAKE_VS_SDK_REFERENCE_DIRECTORIES}")
message(STATUS "变量: CMAKE_VS_SDK_SOURCE_DIRECTORIES: ${CMAKE_VS_SDK_SOURCE_DIRECTORIES}")
message(STATUS "变量: CMAKE_VS_WINRT_BY_DEFAULT: ${CMAKE_VS_WINRT_BY_DEFAULT}")
message(STATUS "变量: CMAKE_WATCOM_RUNTIME_LIBRARY: ${CMAKE_WATCOM_RUNTIME_LIBRARY}")
message(STATUS "变量: CMAKE_WIN32_EXECUTABLE: ${CMAKE_WIN32_EXECUTABLE}")
message(STATUS "变量: CMAKE_WINDOWS_EXPORT_ALL_SYMBOLS: ${CMAKE_WINDOWS_EXPORT_ALL_SYMBOLS}")
# message(STATUS "变量: CMAKE_XCODE_ATTRIBUTE_<an-attribute>: ${CMAKE_XCODE_ATTRIBUTE_<an-attribute>}")
message(STATUS "变量: EXECUTABLE_OUTPUT_PATH: ${EXECUTABLE_OUTPUT_PATH}")
message(STATUS "变量: LIBRARY_OUTPUT_PATH: ${LIBRARY_OUTPUT_PATH}")
message(STATUS "变量: CMAKE_C_COMPILE_FEATURES: ${CMAKE_C_COMPILE_FEATURES}")
message(STATUS "变量: CMAKE_C_EXTENSIONS: ${CMAKE_C_EXTENSIONS}")
message(STATUS "变量: CMAKE_C_STANDARD: ${CMAKE_C_STANDARD}")
message(STATUS "变量: CMAKE_C_STANDARD_REQUIRED: ${CMAKE_C_STANDARD_REQUIRED}")
message(STATUS "变量: CMAKE_CUDA_ARCHITECTURES: ${CMAKE_CUDA_ARCHITECTURES}")
message(STATUS "变量: CMAKE_CUDA_COMPILE_FEATURES: ${CMAKE_CUDA_COMPILE_FEATURES}")
message(STATUS "变量: CMAKE_CUDA_EXTENSIONS: ${CMAKE_CUDA_EXTENSIONS}")
message(STATUS "变量: CMAKE_CUDA_HOST_COMPILER: ${CMAKE_CUDA_HOST_COMPILER}")
message(STATUS "变量: CMAKE_CUDA_STANDARD: ${CMAKE_CUDA_STANDARD}")
message(STATUS "变量: CMAKE_CUDA_STANDARD_REQUIRED: ${CMAKE_CUDA_STANDARD_REQUIRED}")
message(STATUS "变量: CMAKE_CUDA_TOOLKIT_INCLUDE_DIRECTORIES: ${CMAKE_CUDA_TOOLKIT_INCLUDE_DIRECTORIES}")
message(STATUS "变量: CMAKE_CXX_COMPILE_FEATURES: ${CMAKE_CXX_COMPILE_FEATURES}")
message(STATUS "变量: CMAKE_CXX_COMPILER_IMPORT_STD: ${CMAKE_CXX_COMPILER_IMPORT_STD}")
message(STATUS "变量: CMAKE_CXX_EXTENSIONS: ${CMAKE_CXX_EXTENSIONS}")
message(STATUS "变量: CMAKE_CXX_STANDARD: ${CMAKE_CXX_STANDARD}")
message(STATUS "变量: CMAKE_CXX_STANDARD_REQUIRED: ${CMAKE_CXX_STANDARD_REQUIRED}")
message(STATUS "变量: CMAKE_Fortran_MODDIR_DEFAULT: ${CMAKE_Fortran_MODDIR_DEFAULT}")
message(STATUS "变量: CMAKE_Fortran_MODDIR_FLAG: ${CMAKE_Fortran_MODDIR_FLAG}")
message(STATUS "变量: CMAKE_Fortran_MODOUT_FLAG: ${CMAKE_Fortran_MODOUT_FLAG}")
message(STATUS "变量: CMAKE_HIP_ARCHITECTURES: ${CMAKE_HIP_ARCHITECTURES}")
message(STATUS "变量: CMAKE_HIP_COMPILE_FEATURES: ${CMAKE_HIP_COMPILE_FEATURES}")
message(STATUS "变量: CMAKE_HIP_EXTENSIONS: ${CMAKE_HIP_EXTENSIONS}")
message(STATUS "变量: CMAKE_HIP_PLATFORM: ${CMAKE_HIP_PLATFORM}")
message(STATUS "变量: CMAKE_HIP_STANDARD: ${CMAKE_HIP_STANDARD}")
message(STATUS "变量: CMAKE_HIP_STANDARD_REQUIRED: ${CMAKE_HIP_STANDARD_REQUIRED}")
message(STATUS "变量: CMAKE_ISPC_HEADER_DIRECTORY: ${CMAKE_ISPC_HEADER_DIRECTORY}")
message(STATUS "变量: CMAKE_ISPC_HEADER_SUFFIX: ${CMAKE_ISPC_HEADER_SUFFIX}")
message(STATUS "变量: CMAKE_ISPC_INSTRUCTION_SETS: ${CMAKE_ISPC_INSTRUCTION_SETS}")
# message(STATUS "变量: CMAKE_<LANG>_ANDROID_TOOLCHAIN_MACHINE: ${CMAKE_<LANG>_ANDROID_TOOLCHAIN_MACHINE}")
# message(STATUS "变量: CMAKE_<LANG>_ANDROID_TOOLCHAIN_PREFIX: ${CMAKE_<LANG>_ANDROID_TOOLCHAIN_PREFIX}")
# message(STATUS "变量: CMAKE_<LANG>_ANDROID_TOOLCHAIN_SUFFIX: ${CMAKE_<LANG>_ANDROID_TOOLCHAIN_SUFFIX}")
# message(STATUS "变量: CMAKE_<LANG>_ARCHIVE_APPEND: ${CMAKE_<LANG>_ARCHIVE_APPEND}")
# message(STATUS "变量: CMAKE_<LANG>_ARCHIVE_CREATE: ${CMAKE_<LANG>_ARCHIVE_CREATE}")
# message(STATUS "变量: CMAKE_<LANG>_ARCHIVE_FINISH: ${CMAKE_<LANG>_ARCHIVE_FINISH}")
# message(STATUS "变量: CMAKE_<LANG>_ARCHIVER_WRAPPER_FLAG: ${CMAKE_<LANG>_ARCHIVER_WRAPPER_FLAG}")
# message(STATUS "变量: CMAKE_<LANG>_ARCHIVER_WRAPPER_FLAG_SEP: ${CMAKE_<LANG>_ARCHIVER_WRAPPER_FLAG_SEP}")
# message(STATUS "变量: CMAKE_<LANG>_BYTE_ORDER: ${CMAKE_<LANG>_BYTE_ORDER}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILE_OBJECT: ${CMAKE_<LANG>_COMPILE_OBJECT}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER: ${CMAKE_<LANG>_COMPILER}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_EXTERNAL_TOOLCHAIN: ${CMAKE_<LANG>_COMPILER_EXTERNAL_TOOLCHAIN}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_ID: ${CMAKE_<LANG>_COMPILER_ID}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_LOADED: ${CMAKE_<LANG>_COMPILER_LOADED}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_PREDEFINES_COMMAND: ${CMAKE_<LANG>_COMPILER_PREDEFINES_COMMAND}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_TARGET: ${CMAKE_<LANG>_COMPILER_TARGET}")
# message(STATUS "变量: CMAKE_<LANG>_COMPILER_VERSION: ${CMAKE_<LANG>_COMPILER_VERSION}")
# message(STATUS "变量: CMAKE_<LANG>_CREATE_SHARED_LIBRARY: ${CMAKE_<LANG>_CREATE_SHARED_LIBRARY}")
# message(STATUS "变量: CMAKE_<LANG>_CREATE_SHARED_LIBRARY_ARCHIVE: ${CMAKE_<LANG>_CREATE_SHARED_LIBRARY_ARCHIVE}")
# message(STATUS "变量: CMAKE_<LANG>_CREATE_SHARED_MODULE: ${CMAKE_<LANG>_CREATE_SHARED_MODULE}")
# message(STATUS "变量: CMAKE_<LANG>_CREATE_STATIC_LIBRARY: ${CMAKE_<LANG>_CREATE_STATIC_LIBRARY}")
# message(STATUS "变量: CMAKE_<LANG>_EXTENSIONS: ${CMAKE_<LANG>_EXTENSIONS}")
# message(STATUS "变量: CMAKE_<LANG>_EXTENSIONS_DEFAULT: ${CMAKE_<LANG>_EXTENSIONS_DEFAULT}")
# message(STATUS "变量: CMAKE_<LANG>_FLAGS: ${CMAKE_<LANG>_FLAGS}")
# message(STATUS "变量: CMAKE_<LANG>_FLAGS_<CONFIG>: ${CMAKE_<LANG>_FLAGS_<CONFIG>}")
# message(STATUS "变量: CMAKE_<LANG>_FLAGS_<CONFIG>_INIT: ${CMAKE_<LANG>_FLAGS_<CONFIG>_INIT}")
# message(STATUS "变量: CMAKE_<LANG>_FLAGS_DEBUG: ${CMAKE_<LANG>_FLAGS_DEBUG}")
# message(STATUS "变量: CMAKE_<LANG>_FLAGS_DEBUG_INIT: ${CMAKE_<LANG>_FLAGS_DEBUG_INIT}")
# message(STATUS "变量: CMAKE_<LANG>_FLAGS_INIT: ${CMAKE_<LANG>_FLAGS_INIT}")
# message(STATUS "变量: CMAKE_<LANG>_FLAGS_MINSIZEREL: ${CMAKE_<LANG>_FLAGS_MINSIZEREL}")
# message(STATUS "变量: CMAKE_<LANG>_FLAGS_MINSIZEREL_INIT: ${CMAKE_<LANG>_FLAGS_MINSIZEREL_INIT}")
# message(STATUS "变量: CMAKE_<LANG>_FLAGS_RELEASE: ${CMAKE_<LANG>_FLAGS_RELEASE}")
# message(STATUS "变量: CMAKE_<LANG>_FLAGS_RELEASE_INIT: ${CMAKE_<LANG>_FLAGS_RELEASE_INIT}")
# message(STATUS "变量: CMAKE_<LANG>_FLAGS_RELWITHDEBINFO: ${CMAKE_<LANG>_FLAGS_RELWITHDEBINFO}")
# message(STATUS "变量: CMAKE_<LANG>_FLAGS_RELWITHDEBINFO_INIT: ${CMAKE_<LANG>_FLAGS_RELWITHDEBINFO_INIT}")
# message(STATUS "变量: CMAKE_<LANG>_HOST_COMPILER: ${CMAKE_<LANG>_HOST_COMPILER}")
# message(STATUS "变量: CMAKE_<LANG>_HOST_COMPILER_ID: ${CMAKE_<LANG>_HOST_COMPILER_ID}")
# message(STATUS "变量: CMAKE_<LANG>_HOST_COMPILER_VERSION: ${CMAKE_<LANG>_HOST_COMPILER_VERSION}")
# message(STATUS "变量: CMAKE_<LANG>_IGNORE_EXTENSIONS: ${CMAKE_<LANG>_IGNORE_EXTENSIONS}")
# message(STATUS "变量: CMAKE_<LANG>_IMPLICIT_INCLUDE_DIRECTORIES: ${CMAKE_<LANG>_IMPLICIT_INCLUDE_DIRECTORIES}")
# message(STATUS "变量: CMAKE_<LANG>_IMPLICIT_LINK_DIRECTORIES: ${CMAKE_<LANG>_IMPLICIT_LINK_DIRECTORIES}")
# message(STATUS "变量: CMAKE_<LANG>_IMPLICIT_LINK_FRAMEWORK_DIRECTORIES: ${CMAKE_<LANG>_IMPLICIT_LINK_FRAMEWORK_DIRECTORIES}")
# message(STATUS "变量: CMAKE_<LANG>_IMPLICIT_LINK_LIBRARIES: ${CMAKE_<LANG>_IMPLICIT_LINK_LIBRARIES}")
# message(STATUS "变量: CMAKE_<LANG>_LIBRARY_ARCHITECTURE: ${CMAKE_<LANG>_LIBRARY_ARCHITECTURE}")
# message(STATUS "变量: CMAKE_<LANG>_LINK_EXECUTABLE: ${CMAKE_<LANG>_LINK_EXECUTABLE}")
# message(STATUS "变量: CMAKE_<LANG>_LINKER_WRAPPER_FLAG: ${CMAKE_<LANG>_LINKER_WRAPPER_FLAG}")
# message(STATUS "变量: CMAKE_<LANG>_LINKER_WRAPPER_FLAG_SEP: ${CMAKE_<LANG>_LINKER_WRAPPER_FLAG_SEP}")
# message(STATUS "变量: CMAKE_<LANG>_OUTPUT_EXTENSION: ${CMAKE_<LANG>_OUTPUT_EXTENSION}")
# message(STATUS "变量: CMAKE_<LANG>_SIMULATE_ID: ${CMAKE_<LANG>_SIMULATE_ID}")
# message(STATUS "变量: CMAKE_<LANG>_SIMULATE_VERSION: ${CMAKE_<LANG>_SIMULATE_VERSION}")
# message(STATUS "变量: CMAKE_<LANG>_SIZEOF_DATA_PTR: ${CMAKE_<LANG>_SIZEOF_DATA_PTR}")
# message(STATUS "变量: CMAKE_<LANG>_SOURCE_FILE_EXTENSIONS: ${CMAKE_<LANG>_SOURCE_FILE_EXTENSIONS}")
# message(STATUS "变量: CMAKE_<LANG>_STANDARD: ${CMAKE_<LANG>_STANDARD}")
# message(STATUS "变量: CMAKE_<LANG>_STANDARD_DEFAULT: ${CMAKE_<LANG>_STANDARD_DEFAULT}")
# message(STATUS "变量: CMAKE_<LANG>_STANDARD_INCLUDE_DIRECTORIES: ${CMAKE_<LANG>_STANDARD_INCLUDE_DIRECTORIES}")
